timestamp,temperature,ph,dissolved_oxygen,turbidity
2025-02-24 12:05:04.312301,25.23783291899398,7.6351845633294975,8.036439264261782,2.6197591593751675
2025-02-24 12:05:05.473199,25.602546080656328,7.479048995478682,8.140482650886138,3.5466628187941844
2025-02-24 12:05:06.635312,25.477069026750478,7.494195768782708,7.674449947406693,2.949264261663124
2025-02-24 12:05:07.784829,25.538879481168685,7.516925931583986,7.9912702639661415,2.7889475310055776
2025-02-24 12:05:08.950720,25.095705668335814,7.538941157601787,7.897175895661892,2.882109313873845
2025-02-24 12:05:10.111167,25.491886670944652,7.5524915857135335,7.991142975991497,3.3177778832773805
2025-02-24 12:05:11.297033,24.794436234891265,7.480762498274621,8.091187874079187,2.95050645236259
2025-02-24 12:05:12.468338,25.04988487929106,7.583080404042426,7.735776825795491,2.8608966105322104
2025-02-24 12:05:13.652598,25.742451372016262,7.572363399725128,7.828530048819319,3.007272224569738
2025-02-24 12:05:14.822013,24.917099760581447,7.5904010515620515,8.130833383439295,3.2925565461444677
2025-02-24 12:05:15.990035,25.21852049030051,7.560485504183543,7.810667799373096,3.3337605119056826
2025-02-24 12:05:17.155143,24.63268660213728,7.524619875576085,8.016077082030126,2.774929321615674
2025-02-24 12:05:18.317832,24.904494075087626,7.400729727310286,8.082842797742256,3.0558063340828827
2025-02-24 12:05:19.468852,25.41725683319311,7.463432169271498,7.9457741876897305,2.914998213442306
2025-02-24 12:05:20.631964,24.34107774946455,7.303883333399751,8.15793283528984,2.740745216798338
2025-02-24 12:05:21.784764,24.240689525499945,7.482337670371839,7.926784111434673,3.1097145144879166
2025-02-24 12:05:22.942549,24.26228817866367,7.5884103325576024,7.950292142670569,3.1061532495937123
2025-02-24 12:05:24.110874,24.69543145848091,7.498287058690333,7.976881535374289,3.159261180958219
2025-02-24 12:05:25.265970,23.930317061774968,7.288276403640858,8.386191330276569,2.842449176867594
2025-02-24 12:05:26.466693,25.12810896498037,7.5577896203202934,7.98209366390464,3.0359734128569302
2025-02-24 12:05:27.634937,25.724215528413175,7.499776737019867,7.897737087381679,2.6008017988026735
2025-02-24 12:05:28.787236,24.59968360863988,7.525786676091476,7.928559974159663,2.524685693311719
2025-02-24 12:05:29.940640,25.568169049244993,7.495882194953348,8.195062263992755,3.2008502867896285
2025-02-24 12:05:31.093574,24.913820859819573,7.352571229023278,8.156698377649846,3.124485279372808
2025-02-24 12:05:32.264774,25.493345162005497,7.432148180514257,8.150602850369578,3.4521971642881244
2025-02-24 12:05:33.434926,25.21581887093673,7.5278220677588505,8.489390832792436,2.941255848290847
2025-02-24 12:05:34.605073,24.095606443847398,7.491415355721329,7.775130828158473,3.404683028016535
2025-02-24 12:05:35.772202,24.32881840873471,7.274644593969035,8.358706540730036,2.9821013367142886
2025-02-24 12:05:36.941114,25.514708254851115,7.393971225019671,8.06716196782695,3.0834023178900534
2025-02-24 12:05:38.176619,24.329231019204197,7.555387503712538,7.973072294850509,3.206655178128339
2025-02-24 12:05:39.349716,25.057915139623432,7.443012369747436,8.283333717982487,2.7257906062576174
2025-02-24 12:05:40.526905,25.892826000319342,7.676473578563462,7.814715618300175,2.9773122312542863
2025-02-24 12:05:41.682369,24.79768475651962,7.425549862459576,7.75884041201494,3.38732184570936
2025-02-24 12:05:42.838060,25.50526223271048,7.348703961645607,8.042096336234756,2.6431705270594645
2025-02-24 12:05:43.991828,25.339249961391506,7.643541972923808,8.136268176398035,3.0713014630992563
2025-02-24 12:05:45.147333,24.841466656607746,7.5923559820545155,7.515370446031964,3.070898574102605
2025-02-24 12:05:46.322289,25.511526599946762,7.435482801561246,7.5469797959727565,2.7831441277196163
2025-02-24 12:05:47.496994,24.58733359862925,7.395993048762189,7.830362746357677,3.262569380365504
2025-02-24 12:05:48.667774,24.785071047366372,7.432372376474178,8.517195849638469,3.2359046688544284
2025-02-24 12:05:49.838245,26.067344094262285,7.476326610969665,8.238868079250999,2.9454271310794735
2025-02-24 12:05:51.039138,26.520448669433698,7.406929171046524,7.984997776450408,2.415538582192805
2025-02-24 12:05:52.203320,25.00144015490246,7.441481992033628,8.024333685892229,2.9738231480501844
2025-02-24 12:05:53.343102,25.358086579447715,7.386555134624737,8.23866206273257,2.865000262336239
2025-02-24 12:05:54.491557,24.805852827779823,7.668453055140842,8.161308452273422,3.028742992696002
2025-02-24 12:05:55.641222,24.695396879290406,7.598714074316389,7.9782924912872275,3.382147276445383
